iSE_pos0_x,iSE_pos0_y,iSE_pos1_x,iSE_pos1_y,iSE_pos2_x,iSE_pos2_y,iSE_pos3_x,iSE_pos3_y,iSE_pos4_x,iSE_pos4_y,Goal_pos0_x,Goal_pos0_y,Goal_pos1_x,Goal_pos1_y,Goal_pos2_x,Goal_pos2_y,Goal_pos3_x,Goal_pos3_y,Goal_pos4_x,Goal_pos4_y,Goal_goal_x,Goal_goal_y
0.497501,-0.167779,0.414265,-0.139708,0.306229,-0.103274,0.191260,-0.064501,0.046604,-0.015717,-1.802126,-2.005183,-1.110957,-1.236136,-0.667354,-0.742549,-0.296196,-0.329570,-0.132513,-0.147445,3.374329,2.627771
0.231125,-0.069646,0.263885,-0.082725,0.249310,-0.079652,0.189844,-0.060901,0.030425,-0.009827,-3.185743,-2.522181,-1.977335,-1.889351,-1.059959,-1.269851,-0.551894,-0.818881,-0.132046,-0.147754,3.397694,2.612324
0.302496,-0.225133,0.301426,-0.185357,0.306420,-0.152735,0.276839,-0.124963,0.032685,-0.013546,-2.784061,-2.912017,-2.311367,-2.375094,-1.839163,-1.866108,-1.311368,-1.312144,-0.138567,-0.148850,3.071650,2.557477
0.386328,0.032464,0.352192,-0.033782,0.328725,-0.080246,0.321166,-0.095958,0.033275,-0.011274,-2.500844,-2.169118,-2.477398,-2.351946,-2.235409,-2.236368,-1.891838,-1.962310,-0.139745,-0.151001,3.012769,2.449941
0.405435,0.308798,0.386491,0.188995,0.352279,0.049665,0.328766,-0.039880,0.033275,-0.010775,-2.393468,-1.683037,-2.552616,-2.183584,-2.487571,-2.354789,-2.221681,-2.232533,-0.139811,-0.151020,3.009463,2.449017
0.226106,0.291400,0.284929,0.259760,0.322548,0.162975,0.322183,0.037418,0.033204,-0.010804,-2.487729,-1.578717,-2.611416,-2.008050,-2.550746,-2.180796,-2.352127,-2.152808,-0.141966,-0.154234,2.901687,2.288296
0.299504,0.685152,0.300722,0.553865,0.324524,0.399037,0.341182,0.228522,0.033314,-0.010418,-2.214118,-0.898284,-2.510448,-1.594749,-2.603041,-2.002141,-2.523445,-2.161532,-0.142484,-0.154599,2.875798,2.270028
0.470818,0.820850,0.408628,0.723264,0.358628,0.574090,0.351825,0.408572,0.033720,-0.010276,-1.827231,-0.470055,-2.257245,-1.073185,-2.479236,-1.468169,-2.524277,-1.682710,-0.144061,-0.160994,2.796954,1.950276
0.324191,0.804298,0.351839,0.779693,0.345536,0.701440,0.328865,0.563794,0.033045,-0.010509,-1.718701,-0.221776,-1.986451,-0.637856,-2.126574,-0.935472,-2.155867,-1.127373,-0.150905,-0.168208,2.454736,1.589614
0.154215,0.532912,0.230639,0.616818,0.302263,0.680344,0.322153,0.654581,0.032418,-0.011767,-1.697643,-0.301419,-1.840622,-0.417249,-1.909050,-0.513760,-1.911579,-0.590775,-0.155793,-0.176044,2.210363,1.197816
0.210352,0.134293,0.217188,0.292611,0.264002,0.489508,0.318000,0.620294,0.032862,-0.013460,-1.555022,-0.634086,-1.727570,-0.468906,-1.829896,-0.357222,-1.869278,-0.291176,-0.156790,-0.181625,2.160495,0.918729
0.377564,0.563785,0.316557,0.468821,0.273458,0.469853,0.290555,0.573148,0.033610,-0.011104,-1.335204,-0.345381,-1.567418,-0.422690,-1.726188,-0.492473,-1.818370,-0.553783,-0.157121,-0.175982,2.143947,1.200923
0.545115,0.622974,0.470672,0.557051,0.365901,0.465252,0.296762,0.468168,0.034247,-0.011150,-1.100502,-0.325197,-1.371096,-0.374775,-1.570323,-0.425069,-1.704176,-0.474446,-0.157886,-0.176608,2.105715,1.169613
1.095452,0.618727,0.897174,0.617817,0.657318,0.554317,0.454145,0.463959,0.036537,-0.011184,-0.508543,-0.323537,-0.976409,-0.348372,-1.342963,-0.380029,-1.616274,-0.416488,-0.155764,-0.177004,2.211807,1.149800
0.986040,0.719033,0.955624,0.698419,0.823011,0.660085,0.622211,0.574326,0.035688,-0.010700,-0.466695,-0.229877,-0.803337,-0.280771,-1.076047,-0.333917,-1.289092,-0.387845,-0.159835,-0.176413,2.008262,1.179329
0.693358,0.637734,0.792892,0.652524,0.853135,0.663128,0.774438,0.643359,0.034598,-0.011075,-0.622143,-0.309046,-0.796116,-0.304161,-0.943198,-0.312309,-1.064389,-0.331288,-0.163520,-0.177244,1.824024,1.137783
0.810305,0.589068,0.800384,0.608034,0.849704,0.636758,0.880090,0.655648,0.035160,-0.011230,-0.492224,-0.372863,-0.666809,-0.336182,-0.818152,-0.317549,-0.946893,-0.314554,-0.163923,-0.177490,1.803827,1.125513
1.212282,0.925722,1.057036,0.819419,0.931401,0.730353,0.911923,0.694846,0.036369,-0.010101,-0.142116,-0.097238,-0.393636,-0.156533,-0.612676,-0.217399,-0.800487,-0.278787,-0.163208,-0.175920,1.839589,1.203984
1.274146,1.120015,1.200172,1.016533,1.050604,0.867655,0.928344,0.753279,0.036314,-0.009684,-0.065857,0.077606,-0.283385,-0.017354,-0.477694,-0.108999,-0.649305,-0.196687,-0.164018,-0.175463,1.799110,1.226874
0.858546,1.294794,0.990914,1.212508,1.049685,1.065677,0.979027,0.891029,0.035088,-0.009284,-0.403922,0.269838,-0.470825,0.143736,-0.539921,0.024537,-0.610018,-0.087391,-0.165804,-0.175171,1.709809,1.241457
1.285525,1.163926,1.198890,1.185124,1.171789,1.154224,1.135771,1.037937,0.036479,-0.009732,-0.030093,0.193490,-0.180626,0.119452,-0.322102,0.043573,-0.454119,-0.033249,-0.165078,-0.175660,1.746096,1.217019
1.492667,1.355413,1.370465,1.300875,1.244040,1.257920,1.193290,1.188891,0.036808,-0.009201,0.123625,0.387023,-0.034127,0.283699,-0.183425,0.182049,-0.323852,0.082701,-0.165087,-0.175459,1.745648,1.227030
1.395527,1.273524,1.391829,1.270365,1.316853,1.255658,1.218497,1.236376,0.036436,-0.009515,0.036984,0.314398,-0.066845,0.253471,-0.170881,0.187811,-0.274219,0.118387,-0.165334,-0.175633,1.733300,1.218372
1.163473,1.310642,1.254979,1.300905,1.317092,1.284925,1.281228,1.262598,0.035942,-0.009418,-0.172658,0.346769,-0.203356,0.296809,-0.244436,0.240474,-0.294465,0.178767,-0.165446,-0.175641,1.727715,1.217963
1.257674,1.331837,1.257181,1.322683,1.304815,1.307309,1.340859,1.287979,0.036257,-0.009378,-0.126035,0.355137,-0.150946,0.319982,-0.186915,0.276525,-0.232555,0.225817,-0.165452,-0.175633,1.727402,1.218349
1.547171,1.472162,1.437740,1.424418,1.352960,1.371928,1.350508,1.330802,0.036838,-0.009079,0.082686,0.469682,0.029982,0.425685,-0.030285,0.374542,-0.096999,0.317183,-0.165604,-0.175702,1.719820,1.214921
1.570726,1.736680,1.526060,1.633820,1.426510,1.510416,1.347600,1.412969,0.036773,-0.008578,0.080451,0.707201,0.045400,0.632162,0.000614,0.553661,-0.052737,0.472380,-0.165544,-0.175961,1.722792,1.201972
2.101759,1.343415,1.927872,1.440607,1.716077,1.476296,1.517223,1.435216,0.037837,-0.009460,0.580925,0.353274,0.469107,0.360568,0.356442,0.354752,0.243583,0.336963,-0.166384,-0.175212,1.680814,1.239411
2.329839,1.267859,2.193900,1.338560,1.976901,1.438023,1.739490,1.475062,0.038101,-0.009474,0.830329,0.272104,0.695672,0.304076,0.562234,0.320639,0.430534,0.322984,-0.166691,-0.175080,1.665461,1.245994
2.382120,1.333919,2.326177,1.324498,2.191951,1.368701,1.975970,1.452421,0.038091,-0.009318,0.944777,0.280973,0.812906,0.319958,0.681355,0.343396,0.550663,0.352419,-0.166636,-0.175231,1.668201,1.238467
2.167385,1.729898,2.221779,1.589622,2.240842,1.460586,2.151178,1.433723,0.037663,-0.008634,0.796291,0.606036,0.709251,0.601057,0.617248,0.585861,0.521039,0.561269,-0.165794,-0.176375,1.710285,1.181274
2.322333,2.023988,2.285890,1.884129,2.284854,1.671712,2.270987,1.499818,0.037969,-0.008236,0.947261,0.891182,0.855324,0.852853,0.758772,0.808105,0.658311,0.757545,-0.166028,-0.177353,1.698589,1.132371
2.440530,1.921504,2.375794,1.923727,2.314347,1.830760,2.298458,1.646200,0.038102,-0.008487,1.040842,0.856648,0.953205,0.834965,0.860354,0.805281,0.762987,0.768243,-0.166054,-0.177110,1.697306,1.144503
2.173588,2.191173,2.243332,2.113466,2.270817,2.025917,2.264154,1.879619,0.037625,-0.008022,0.783517,1.165073,0.749408,1.110548,0.704650,1.051509,0.650144,0.988418,-0.164703,-0.178287,1.764873,1.085638
2.140949,1.950593,2.188936,1.989401,2.251503,2.006046,2.274724,1.974546,0.037661,-0.008496,0.725340,0.979400,0.713690,0.961649,0.689432,0.935826,0.653508,0.902522,-0.164358,-0.177285,1.782076,1.135756
2.187675,1.880543,2.183505,1.919006,2.211593,1.972583,2.262340,1.998002,0.037758,-0.008568,0.710263,0.932587,0.713872,0.930784,0.703777,0.919625,0.680917,0.899728,-0.164299,-0.177033,1.785053,1.148372
1.989162,1.861935,2.050067,1.876860,2.110234,1.917045,2.176540,1.971645,0.037453,-0.008576,0.465430,0.904198,0.512208,0.914908,0.541680,0.915414,0.554888,0.906335,-0.163224,-0.176937,1.838800,1.153170
2.290666,2.270968,2.220830,2.140115,2.173427,2.024988,2.169260,1.987922,0.037952,-0.007977,0.687686,1.268642,0.717802,1.243162,0.732783,1.211165,0.733538,1.173101,-0.164648,-0.178849,1.767612,1.057555
2.388472,2.386545,2.329814,2.303950,2.241677,2.157679,2.183404,2.033393,0.038034,-0.007908,0.746376,1.399573,0.780157,1.367786,0.799012,1.330232,0.803800,1.287308,-0.165187,-0.179427,1.740637,1.028634
2.450764,2.267577,2.420293,2.294205,2.346760,2.254774,2.249788,2.134141,0.038099,-0.008096,0.809397,1.346128,0.846069,1.329558,0.868096,1.306027,0.876289,1.275960,-0.165786,-0.179007,1.710694,1.049664
2.699032,2.159770,2.613129,2.211071,2.506765,2.264112,2.388154,2.240368,0.038422,-0.008208,1.059924,1.280944,1.078383,1.280029,1.084303,1.271016,1.078380,1.254353,-0.167444,-0.178599,1.627816,1.070030
2.702218,2.087129,2.669036,2.119818,2.597153,2.189793,2.499116,2.253924,0.038363,-0.008286,1.105403,1.207718,1.128746,1.222445,1.139565,1.228026,1.138527,1.224927,-0.167877,-0.178231,1.606134,1.088459
2.534660,2.646386,2.582900,2.466648,2.605484,2.321961,2.566722,2.286585,0.038138,-0.007568,1.002103,1.695169,1.045662,1.665593,1.075454,1.630894,1.092157,1.591376,-0.167493,-0.181173,1.625325,0.941374
2.755260,2.554321,2.700663,2.519614,2.671323,2.399122,2.647828,2.289624,0.038444,-0.007802,1.226907,1.647761,1.255868,1.630959,1.272759,1.608131,1.278172,1.579601,-0.169152,-0.180753,1.542409,0.962354
2.884772,2.395187,2.814500,2.459725,2.732219,2.469225,2.686436,2.374988,0.038551,-0.007973,1.373549,1.565047,1.396303,1.563927,1.407913,1.555713,1.408914,1.540748,-0.170275,-0.180197,1.486234,0.990155
2.987357,2.623464,2.935187,2.573204,2.841355,2.554555,2.745083,2.514649,0.038640,-0.007659,1.521568,1.790216,1.538141,1.773879,1.544446,1.751888,1.540966,1.724528,-0.171381,-0.181600,1.430940,0.919999
3.245002,2.106157,3.150354,2.243671,3.022019,2.370880,2.882953,2.457631,0.038921,-0.008313,1.821461,1.344034,1.817478,1.377311,1.805168,1.401276,1.784932,1.416319,-0.173392,-0.178794,1.330405,1.060283
2.789777,2.148291,2.907749,2.190602,2.970686,2.288658,2.935939,2.392433,0.038352,-0.008171,1.508851,1.348031,1.542404,1.386610,1.565046,1.415825,1.577243,1.436051,-0.171477,-0.179086,1.426145,1.045676
3.068966,2.503506,3.026464,2.392152,3.033847,2.320522,3.031106,2.350909,0.038743,-0.007769,1.786500,1.605034,1.801868,1.625372,1.808069,1.638062,1.805496,1.643410,-0.173505,-0.181006,1.324764,0.949719
3.178955,2.797804,3.110619,2.662650,3.048656,2.476941,3.044481,2.361152,0.038810,-0.007512,1.906354,1.860148,1.918282,1.862995,1.921606,1.859755,1.916686,1.850676,-0.174423,-0.182804,1.278837,0.859818
2.894198,3.173792,2.969417,3.020099,2.998977,2.781088,2.995153,2.533701,0.038478,-0.007160,1.712037,2.249252,1.748191,2.223375,1.774284,2.193693,1.790705,2.160375,-0.173314,-0.185351,1.334301,0.732443
3.089371,3.104127,3.065595,3.083889,3.060740,2.972197,3.042747,2.758129,0.038744,-0.007299,1.899342,2.308744,1.925748,2.283596,1.943136,2.254703,1.951852,2.222229,-0.174821,-0.185593,1.258962,0.720336
3.249585,2.766747,3.180636,2.876313,3.114224,2.962502,3.084049,2.914014,0.038883,-0.007646,2.052167,2.129642,2.071947,2.125376,2.083483,2.116024,2.087083,2.101781,-0.176043,-0.184295,1.197845,0.785264
3.502594,2.802918,3.397408,2.820919,3.259403,2.905178,3.151981,2.976339,0.039103,-0.007565,2.305879,2.190334,2.310736,2.186209,2.308650,2.177160,2.299881,2.163366,-0.177881,-0.184697,1.105953,0.765160
3.446960,3.145239,3.436331,3.021340,3.362098,2.937308,3.242476,2.960975,0.039006,-0.007245,2.341479,2.471920,2.349639,2.449795,2.350861,2.424119,2.345395,2.395030,-0.178193,-0.186546,1.090355,0.672676
3.478278,2.993237,3.473977,3.000785,3.450728,2.944364,3.369001,2.900403,0.039045,-0.007453,2.442610,2.394329,2.448593,2.383608,2.448011,2.368691,2.441093,2.349726,-0.178958,-0.185915,1.052083,0.704230
3.500320,3.148853,3.487121,3.122348,3.478689,3.069587,3.452987,2.977352,0.039058,-0.007271,2.517828,2.565596,2.523650,2.546185,2.523130,2.523278,2.516485,2.497001,-0.179538,-0.187003,1.023076,0.649873
3.449321,3.178796,3.457635,3.158764,3.464374,3.127629,3.467782,3.072120,0.038999,-0.007257,2.524546,2.631658,2.535437,2.611957,2.539868,2.588886,2.538051,2.562564,-0.179665,-0.187335,1.016764,0.633257
3.490986,3.361746,3.482460,3.292880,3.475296,3.219561,3.472843,3.156784,0.039044,-0.007102,2.591921,2.811851,2.602979,2.783085,2.607779,2.751624,2.606518,2.717564,-0.180227,-0.188421,0.988627,0.578934
3.927409,3.483039,3.782360,3.418160,3.637742,3.322945,3.549763,3.233979,0.039433,-0.007026,2.960642,2.957625,2.949052,2.922623,2.932810,2.885389,2.912069,2.846006,-0.182791,-0.189216,0.860448,0.539177
4.534096,3.084003,4.284080,3.198407,3.972446,3.266468,3.728906,3.250194,0.039902,-0.007401,3.505129,2.719015,3.458440,2.706457,3.409381,2.690360,3.358043,2.670834,-0.186365,-0.187413,0.681760,0.629335
4.150726,3.002425,4.200433,3.077073,4.106253,3.194714,3.887156,3.264696,0.039471,-0.007410,3.383565,2.666449,3.351459,2.662030,3.316164,2.653697,3.277788,2.641562,-0.185262,-0.187004,0.736910,0.649786
3.844434,3.431807,3.984413,3.303523,4.111794,3.237548,4.063737,3.271685,0.039259,-0.007027,3.281516,2.952005,3.262131,2.931071,3.238896,2.907321,3.211928,2.880840,-0.184391,-0.188903,0.780468,0.554866
4.283537,3.303852,4.171702,3.293930,4.158840,3.230037,4.195463,3.202298,0.039669,-0.007199,3.637827,2.871577,3.598202,2.860535,3.556015,2.846188,3.511351,2.828627,-0.186661,-0.188247,0.666961,0.587650
4.463400,3.225144,4.340044,3.269909,4.201819,3.275839,4.173288,3.221359,0.039738,-0.007241,3.818958,2.839248,3.771886,2.834402,3.722745,2.825999,3.671606,2.814134,-0.187621,-0.187981,0.618959,0.600962
4.682103,3.227920,4.583570,3.247058,4.404095,3.281590,4.232546,3.281442,0.039884,-0.007214,4.069355,2.843608,4.010235,2.842195,3.949773,2.837143,3.888023,2.828546,-0.188989,-0.188002,0.550555,0.599908
4.493886,3.400151,4.538853,3.342446,4.507216,3.308102,4.367464,3.310875,0.039713,-0.007078,4.054888,2.952878,4.002083,2.947593,3.947609,2.938999,3.891525,2.927180,-0.188508,-0.188745,0.574578,0.562774
4.933992,3.435993,4.811085,3.401353,4.707926,3.343087,4.588334,3.308409,0.040086,-0.007076,4.439763,2.985776,4.366248,2.981797,4.292229,2.974542,4.217742,2.964089,-0.190729,-0.188951,0.463568,0.552463
4.543137,3.648780,4.612124,3.576183,4.639520,3.476078,4.625609,3.378940,0.039713,-0.006914,4.263863,3.155641,4.207397,3.143788,4.149506,3.129185,4.090241,3.111897,-0.189075,-0.190075,0.546266,0.496227
4.915238,3.770867,4.828207,3.708877,4.764078,3.608217,4.712431,3.491449,0.040038,-0.006845,4.565904,3.285885,4.494733,3.268908,4.422944,3.249537,4.350570,3.227829,-0.190715,-0.190880,0.464259,0.455993
4.892754,3.979463,4.860629,3.893068,4.799098,3.774016,4.750110,3.639474,0.039977,-0.006708,4.611905,3.488734,4.542972,3.462028,4.473303,3.433509,4.402935,3.403219,-0.190552,-0.192129,0.472388,0.393554
5.004753,3.834937,4.966456,3.852710,4.899916,3.825502,4.817951,3.741594,0.040059,-0.006849,4.745425,3.474716,4.673088,3.452349,4.600195,3.427998,4.526778,3.401708,-0.190985,-0.191872,0.450748,0.406423
5.397661,3.858612,5.258639,3.861669,5.101794,3.866960,4.964863,3.832340,0.040336,-0.006819,5.060921,3.550303,4.973793,3.526480,4.886859,3.500804,4.800134,3.473318,-0.192597,-0.192237,0.370162,0.388157
5.162586,4.113327,5.190542,4.024234,5.148230,3.949957,5.048808,3.909330,0.040113,-0.006641,4.999958,3.758135,4.921894,3.724617,4.843545,3.689786,4.764936,3.653672,-0.191618,-0.193464,0.419102,0.326796
5.105253,4.496226,5.146719,4.335598,5.182084,4.142722,5.144171,4.006823,0.040096,-0.006405,5.024838,4.067657,4.950339,4.018401,4.875371,3.968643,4.799961,3.918399,-0.191270,-0.195292,0.436524,0.235410
5.005110,4.027129,5.045855,4.133288,5.115055,4.142120,5.166887,4.049864,0.040034,-0.006785,4.985264,3.884781,4.918176,3.850138,4.850255,3.814295,4.781534,3.777278,-0.190522,-0.193768,0.473877,0.311585
5.105781,4.192567,5.081219,4.193186,5.086428,4.221813,5.134529,4.184609,0.040113,-0.006613,5.040706,4.046525,4.975131,4.005387,4.908660,3.963393,4.841326,3.920562,-0.190452,-0.194611,0.477416,0.269464
5.301406,4.539204,5.228371,4.406893,5.146572,4.307443,5.117797,4.276654,0.040238,-0.006395,5.155870,4.297756,5.088218,4.244944,5.019779,4.191848,4.950584,4.138479,-0.190783,-0.195993,0.460870,0.200365
5.376977,4.238415,5.334948,4.285823,5.246253,4.271813,5.155155,4.242605,0.040271,-0.006650,5.220106,4.187178,5.153423,4.144253,5.085916,4.100589,5.017616,4.056201,-0.190766,-0.194927,0.461720,0.253666
5.435489,4.177626,5.412374,4.233713,5.353819,4.283316,5.255311,4.270609,0.040307,-0.006655,5.282870,4.196472,5.217217,4.156216,5.150704,4.115116,5.083359,4.073190,-0.190746,-0.194712,0.462720,0.264385
5.428845,3.831244,5.425173,3.961062,5.406874,4.118257,5.351179,4.227894,0.040297,-0.006867,5.303761,4.003176,5.241523,3.977175,5.178281,3.949705,5.114066,3.920793,-0.190460,-0.193199,0.476989,0.340068
5.444039,4.143334,5.436373,4.081821,5.429186,4.094653,5.408801,4.182387,0.040304,-0.006624,5.326262,4.142658,5.267263,4.111604,5.207131,4.079348,5.145897,4.045912,-0.190209,-0.193945,0.489545,0.302767
5.566091,4.458862,5.521970,4.323760,5.477921,4.178013,5.449132,4.140831,0.040379,-0.006451,5.403067,4.304027,5.344163,4.266783,5.284142,4.228642,5.223035,4.189623,-0.190332,-0.194796,0.483407,0.260206
5.772571,4.416483,5.690398,4.396989,5.588243,4.290773,5.509738,4.162176,0.040496,-0.006510,5.535803,4.311380,5.473864,4.276663,5.410960,4.240965,5.347119,4.204301,-0.190816,-0.194609,0.459214,0.269557
5.725520,4.604098,5.717408,4.554982,5.660988,4.470830,5.574124,4.326224,0.040445,-0.006381,5.546019,4.454996,5.487875,4.415208,5.428618,4.374683,5.368276,4.333434,-0.190489,-0.195316,0.475535,0.234200
5.231864,4.705330,5.400258,4.650488,5.543993,4.579715,5.577729,4.482705,0.040144,-0.006338,5.299920,4.556184,5.259495,4.513747,5.217223,4.470705,5.173142,4.427068,-0.188545,-0.195715,0.572759,0.214264
5.394020,5.016450,5.401363,4.891342,5.490628,4.749662,5.587382,4.627331,0.040299,-0.006168,5.348859,4.779180,5.309755,4.727545,5.268790,4.675706,5.226002,4.623669,-0.188611,-0.196873,0.569434,0.156332
5.737161,4.654258,5.608304,4.729157,5.515612,4.738167,5.545484,4.676116,0.040492,-0.006427,5.487709,4.664144,5.445046,4.621651,5.400714,4.578578,5.354745,4.534936,-0.189259,-0.195812,0.537039,0.209385
5.738261,4.787513,5.697363,4.782275,5.587085,4.797412,5.505423,4.770940,0.040457,-0.006313,5.487668,4.778927,5.448887,4.733149,5.408315,4.686939,5.365985,4.640307,-0.188999,-0.196275,0.550063,0.186237
5.502332,4.803455,5.588593,4.784096,5.617563,4.780453,5.548767,4.796538,0.040325,-0.006316,5.377893,4.818782,5.348670,4.773731,5.317309,4.728229,5.283846,4.682286,-0.188070,-0.196241,0.596501,0.187973
5.662850,5.011337,5.646399,4.935593,5.665407,4.854549,5.654447,4.814284,0.040450,-0.006201,5.444153,4.956564,5.415055,4.907101,5.383865,4.857376,5.350619,4.807394,-0.188317,-0.196828,0.584138,0.158590
5.716879,5.006163,5.678462,4.985884,5.654723,4.922022,5.669404,4.848033,0.040464,-0.006223,5.453314,5.001836,5.427264,4.952843,5.399053,4.903576,5.368713,4.854038,-0.188205,-0.196804,0.589732,0.159823
6.067085,4.641445,5.940348,4.764310,5.797615,4.856930,5.711941,4.860098,0.040654,-0.006429,5.625631,4.860768,5.594149,4.821807,5.560770,4.782183,5.525525,4.741906,-0.189134,-0.195616,0.543292,0.219187
6.307944,4.723340,6.190941,4.742456,6.006388,4.818169,5.829328,4.882794,0.040759,-0.006344,5.783290,4.897321,5.747203,4.859121,5.709445,4.820246,5.670040,4.780703,-0.189932,-0.195605,0.503391,0.219728
6.419151,4.497534,6.353799,4.564033,6.215391,4.657513,6.018129,4.777377,0.040797,-0.006477,5.908783,4.765119,5.869784,4.736191,5.829265,4.706247,5.787250,4.675301,-0.190497,-0.194553,0.475142,0.272353
6.347118,4.715731,6.353382,4.671792,6.318730,4.656949,6.198549,4.702135,0.040743,-0.006333,5.952311,4.831688,5.914550,4.801846,5.875258,4.771050,5.834458,4.739311,-0.190535,-0.194792,0.473268,0.260419
5.966355,5.006489,6.091331,4.896680,6.216994,4.768276,6.253229,4.703286,0.040534,-0.006185,5.825769,4.951680,5.797678,4.918260,5.767727,4.884046,5.735941,4.849048,-0.189535,-0.195351,0.523249,0.232437
6.325387,5.098549,6.246120,5.039349,6.240507,4.914201,6.288638,4.776691,0.040760,-0.006158,6.005105,5.012758,5.971315,4.978732,5.935923,4.943955,5.898951,4.908436,-0.190471,-0.195525,0.476465,0.223741
6.679322,5.307539,6.520498,5.230409,6.350158,5.109660,6.290474,4.947970,0.040916,-0.006053,6.199236,5.146950,6.159097,5.108716,6.117631,5.069907,6.074857,5.030530,-0.191455,-0.196138,0.427253,0.193075
6.727680,5.065493,6.669121,5.117515,6.515059,5.129083,6.347545,5.060994,0.040908,-0.006203,6.294524,5.082991,6.252967,5.050308,6.210167,5.016861,6.166140,4.982659,-0.191796,-0.195525,0.410186,0.223773
